PERMIT_NUMBER,NAICS_CODE,NAICS_DESC,SIC_CODE,SIC_DESC
NHNOEJ03D,,,5093,Scrap And Waste Materials
NHNOEJ03E,,,3496,Miscellaneous Fabricated Wire Products
NHNOEJ03F,,,3299,Nonmetallic Mineral Products
NHNOEJ03G,,,3299,Nonmetallic Mineral Products
NHNOEJ03H,,,3841,Surgical And Medical Instruments
NHNOEJ03I,,,3841,Surgical And Medical Instruments
NHNOEJ03J,,,2834,Pharmaceutical Preparations
NHNOEJ03K,,,2834,Pharmaceutical Preparations
NHNOEJ03L,,,2834,Pharmaceutical Preparations
NHNOEJ03M,,,2834,Pharmaceutical Preparations
NHNOEJ03N,,,4226,Special Warehousing And Storage
NHNOEJ03O,,,2759,Commercial Printing
NHNOEJ03P,,,3585,Refrigeration And Heating Equipment
NHNOEJ03R,,,3678,Electronic Connectors
NHNOEJ03S,,,3841,Surgical And Medical Instruments
NHNOEJ03T,,,3433,"Heating Equipment, Except Electric"
NHNOEJ03U,,,3678,Electronic Connectors
NHNOEJ03V,,,3678,Electronic Connectors
NHNOEJ03X,,,3559,Special Industry Machinery
NHNOEJ03Y,,,4225,General Warehousing And Storage
NHNOEJ03Z,,,3841,Surgical And Medical Instruments
NHNOEJ040,,,3679,Electronic Components
NHNOEJ041,,,3089,Plastics Products
NHNOEJ042,,,4212,"Local Trucking, Without Storage"
NHNOEJ043,,,3841,Surgical And Medical Instruments
NHNOEJ044,,,3491,Industrial Valves
NHNOEJ045,,,3699,Electrical Equipment & Supplies
NHNOEJ046,,,3827,Optical Instruments And Lenses
NHNOEJ047,,,3812,Search And Navigation Equipment
NHNOEJ048,,,4151,School Buses
NHNOEJ049,,,4151,School Buses
NHNOEJ04A,,,4151,School Buses
NHNOEJ04B,,,4151,School Buses
NHNOEJ04C,,,4151,School Buses
NHNOEJ04D,,,4151,School Buses
NHNOEJ04E,,,3357,Nonferrous Wiredrawing & Insulating
NHNOEJ04F,,,3599,Industrial Machinery
NHNOEJ04H,,,4212,"Local Trucking, Without Storage"
NHNOEJ04I,,,4213,"Trucking, Except Local"
NHNOEJ04J,,,3728,Aircraft Parts And Equipment
NHNOEJ04K,,,4151,School Buses
NHNOEJ04L,,,3599,Industrial Machinery
NHNOEJ04M,,,3599,Industrial Machinery
NHNOEJ04N,,,3559,Special Industry Machinery
NHNOEJ04O,,,4213,"Trucking, Except Local"
NHNOEJ04P,,,3549,Metalworking Machinery
NHNOEJ04Q,,,3559,Special Industry Machinery
NHNOEJ04R,,,2821,Plastics Materials And Resins
NHNOEJ04S,,,3084,Plastics Pipe
NHNOEJ04T,,,4225,General Warehousing And Storage
NHNOEJ04U,,,3499,Fabricated Metal Products
NHNOEJ04V,,,3827,Optical Instruments And Lenses
NHNOEJ04W,,,4212,"Local Trucking, Without Storage"
NHNOEJ04X,,,3541,"Machine Tools, Metal Cutting Types"
NHNOEJ04Y,,,3357,Nonferrous Wiredrawing & Insulating
NHNOEJ04Z,,,3555,Printing Trades Machinery
NHP000001,,,3053,"Gaskets, Packing And Sealing Devices"
NHP000003,,,3841,Surgical And Medical Instruments
NHP000004,,,3069,Fabricated Rubber Products
NHP000005,,,3663,Radio & TV Communications Equipment
NHP000006,,,3499,Fabricated Metal Products
NHP000007,,,2082,Malt Beverages
NHP000008,,,2297,Nonwoven Fabrics
NHP000009,,,3724,Aircraft Engines And Engine Parts
NHP000010,,,3465,Automotive Stampings
NHP000011,,,2836,Biological Products Except Diagnostic
NHP000012,,,3562,Ball And Roller Bearings
NHP000013,,,3643,Current-Carrying Wiring Devices
NHP000014,,,2834,Pharmaceutical Preparations
NHP000015,,,3069,Fabricated Rubber Products
NHP000016,,,3484,Small Arms
NHP000017,,,3562,Ball And Roller Bearings
NHP000018,,,2082,Malt Beverages
NHP000019,,,2092,Fresh Or Frozen Prepared Fish
NHP000020,,,2834,Pharmaceutical Preparations
NHP000021,,,3471,Plating And Polishing
NHP000022,,,3842,Surgical Appliances And Supplies
NHR050001,,,3324,Steel Investment Foundries
NHR050002,,,4231,Trucking Terminal Facilities
NHR053000,,,2048,Prepared Feeds
NHR053004,,,5015,"Motor Vehicle Parts, Used"
NHR053006,,,4493,Marinas
NHR053008,,,4493,Marinas
NHR053011,,,2421,"Sawmills And Planing Mills, General"
NHR053012,,,2672,Paper Coated And Laminated
NHR053013,,,2891,Adhesives And Sealants
NHR053016,,,2499,Wood Products
NHR053017,,,4151,School Buses
NHR053018,,,4151,School Buses
NHR053019,,,4151,School Buses
NHR053020,,,4151,School Buses
NHR053021,,,4151,School Buses
NHR053022,,,4151,School Buses
NHR053023,,,4151,School Buses
NHR053025,,,5093,Scrap And Waste Materials
NHR053029,,,3672,Printed Circuit Boards
NHR053033,,,5171,Petroleum Bulk Stations & Terminals
NHR053034,,,3441,Fabricated Structural Metal
NHR053036,,,3273,Ready-Mixed Concrete
NHR053038,,,2066,Chocolate And Cocoa Products
NHR053039,,,3646,Commercial Lighting Fixtures
NHR053040,,,3548,Welding Apparatus
NHR053041,,,3724,Aircraft Engines And Engine Parts
NHR053043,,,3544,"Special Dies, Tools, Jigs & Fixtures"
NHR053044,,,4213,"Trucking, Except Local"
NHR053045,,,3053,"Gaskets, Packing And Sealing Devices"
NHR053048,,,3053,"Gaskets, Packing And Sealing Devices"
NHR053050,,,2951,Asphalt Paving Mixtures And Blocks
NHR053051,,,2951,Asphalt Paving Mixtures And Blocks
NHR053052,,,3053,"Gaskets, Packing And Sealing Devices"
NHR053053,,,2951,Asphalt Paving Mixtures And Blocks
NHR053054,,,2951,Asphalt Paving Mixtures And Blocks
NHR053055,,,2951,Asphalt Paving Mixtures And Blocks
NHR053057,,,2499,Wood Products
NHR053058,,,2951,Asphalt Paving Mixtures And Blocks
NHR053059,,,2621,Paper Mills
NHR053060,,,4522,"Air Transportation, Nonscheduled"
NHR053062,,,4581,"Airports, Flying Fields, & Services"
NHR053063,,,3732,Boat Building And Repairing
NHR053064,,,3272,Concrete Products
NHR053065,,,3273,Ready-Mixed Concrete
NHR053066,,,4581,"Airports, Flying Fields, & Services"
NHR053067,,,3273,Ready-Mixed Concrete
NHR053068,,,3273,Ready-Mixed Concrete
NHR053069,,,3273,Ready-Mixed Concrete
NHR053070,,,3273,Ready-Mixed Concrete
NHR053071,,,3273,Ready-Mixed Concrete
NHR053072,,,4213,"Trucking, Except Local"
NHR053073,,,5093,Scrap And Waste Materials
NHR053074,,,3494,Valves And Pipe Fittings
NHR053075,,,2421,"Sawmills And Planing Mills, General"
NHR053076,,,2092,Fresh Or Frozen Prepared Fish
NHR053077,,,2421,"Sawmills And Planing Mills, General"
NHR053078,,,1442,Construction Sand And Gravel
NHR053079,,,3273,Ready-Mixed Concrete
NHR053080,,,3672,Printed Circuit Boards
NHR053081,,,5171,Petroleum Bulk Stations & Terminals
NHR053082,,,5171,Petroleum Bulk Stations & Terminals
NHR053083,,,5171,Petroleum Bulk Stations & Terminals
NHR053084,,,3612,"Transformers, Except Electronic"
NHR053085,,,2421,"Sawmills And Planing Mills, General"
NHR053086,,,2099,Food Preparations
NHR053087,,,2421,"Sawmills And Planing Mills, General"
NHR053088,,,1429,Crushed And Broken Stone
NHR053089,,,2421,"Sawmills And Planing Mills, General"
NHR053090,,,3354,Aluminum Extruded Products
NHR053091,,,5093,Scrap And Waste Materials
NHR053093,,,2752,"Commercial Printing, Lithographic"
NHR053095,,,2221,"Broadwoven Fabric Mills, Manmade"
NHR053096,,,2231,"Broadwoven Fabric Mills, Wool"
NHR053097,,,2295,"Coated Fabrics, Not Rubberized"
NHR053098,,,5093,Scrap And Waste Materials
NHR053099,,,5093,Scrap And Waste Materials
NHR053100,,,4522,"Air Transportation, Nonscheduled"
NHR053101,,,3357,Nonferrous Wiredrawing & Insulating
NHR053102,,,4212,"Local Trucking, Without Storage"
NHR053103,,,4212,"Local Trucking, Without Storage"
NHR053104,,,4212,"Local Trucking, Without Storage"
NHR053105,,,2621,Paper Mills
NHR053106,,,4212,"Local Trucking, Without Storage"
NHR053107,,,2421,"Sawmills And Planing Mills, General"
NHR053108,,,4522,"Air Transportation, Nonscheduled"
NHR053109,,,4512,"Air Transportation, Scheduled"
NHR053110,,,5093,Scrap And Waste Materials
NHR053112,,,5093,Scrap And Waste Materials
NHR053113,,,5093,Scrap And Waste Materials
NHR053114,,,3053,"Gaskets, Packing And Sealing Devices"
NHR053115,,,3089,Plastics Products
NHR053116,,,3089,Plastics Products
NHR053117,,,3354,Aluminum Extruded Products
NHR053119,,,5093,Scrap And Waste Materials
NHR053120,,,4212,"Local Trucking, Without Storage"
NHR053121,,,1429,Crushed And Broken Stone
NHR053122,,,5093,Scrap And Waste Materials
NHR053123,,,4491,Marine Cargo Handling
NHR053124,,,5093,Scrap And Waste Materials
NHR053126,,,3562,Ball And Roller Bearings
NHR053128,,,2796,Platemaking Services
NHR053129,,,5171,Petroleum Bulk Stations & Terminals
NHR053130,,,5093,Scrap And Waste Materials
NHR053132,,,3826,Analytical Instruments
NHR053133,,,3275,Gypsum Products
NHR053134,,,5093,Scrap And Waste Materials
NHR053135,,,4581,"Airports, Flying Fields, & Services"
NHR053136,,,5093,Scrap And Waste Materials
NHR053137,,,5093,Scrap And Waste Materials
NHR053138,,,5093,Scrap And Waste Materials
NHR053139,,,5093,Scrap And Waste Materials
NHR053140,,,5093,Scrap And Waste Materials
NHR053141,,,5093,Scrap And Waste Materials
NHR053142,,,5093,Scrap And Waste Materials
NHR053143,,,3679,Electronic Components
NHR053144,,,1429,Crushed And Broken Stone
NHR053145,,,1429,Crushed And Broken Stone
NHR053146,,,3069,Fabricated Rubber Products
NHR053147,,,1429,Crushed And Broken Stone
NHR053148,,,1429,Crushed And Broken Stone
NHR053149,,,1442,Construction Sand And Gravel
NHR053150,,,3089,Plastics Products
NHR053151,,,1442,Construction Sand And Gravel
NHR053152,,,2952,Asphalt Felts And Coatings
NHR053153,,,3484,Small Arms
NHR053154,,,4213,"Trucking, Except Local"
NHR053155,,,5093,Scrap And Waste Materials
NHR053156,,,3471,Plating And Polishing
NHR053157,,,4512,"Air Transportation, Scheduled"
NHR053158,,,1429,Crushed And Broken Stone
NHR053159,,,2821,Plastics Materials And Resins
NHR053162,,,4311,U.S. Postal Service
NHR053164,,,2869,Industrial Organic Chemicals
NHR053165,,,2951,Asphalt Paving Mixtures And Blocks
NHR053168,,,3556,Food Products Machinery
NHR053169,,,1429,Crushed And Broken Stone
NHR053170,,,4212,"Local Trucking, Without Storage"
NHR053171,,,3369,Nonferrous Foundries
NHR053172,,,2421,"Sawmills And Planing Mills, General"
NHR053173,,,5171,Petroleum Bulk Stations & Terminals
NHR053174,,,3555,Printing Trades Machinery
NHR053175,,,4581,"Airports, Flying Fields, & Services"
NHR053177,,,3273,Ready-Mixed Concrete
NHR053178,,,4213,"Trucking, Except Local"
NHR053179,,,3273,Ready-Mixed Concrete
NHR053180,,,3273,Ready-Mixed Concrete
NHR053181,,,5015,"Motor Vehicle Parts, Used"
NHR053183,,,3357,Nonferrous Wiredrawing & Insulating
NHR053184,,,2082,Malt Beverages
NHR053185,,,3357,Nonferrous Wiredrawing & Insulating
NHR053188,,,3441,Fabricated Structural Metal
NHR053189,,,3324,Steel Investment Foundries
NHR053190,,,3324,Steel Investment Foundries
NHR053194,,,4215,"Courier Services, Except By Air"
NHR053195,,,4215,"Courier Services, Except By Air"
NHR053196,,,4513,Air Courier Services
NHR053198,,,4231,Trucking Terminal Facilities
NHR053199,,,2851,Paints And Allied Products
NHR053201,,,5093,Scrap And Waste Materials
NHR053202,,,3295,"Minerals, Ground Or Treated"
NHR053203,,,5171,Petroleum Bulk Stations & Terminals
NHR053204,,,2992,Lubricating Oils And Greases
NHR053205,,,2411,Logging
NHR053206,,,4231,Trucking Terminal Facilities
NHR053207,,,5093,Scrap And Waste Materials
NHR053209,,,1442,Construction Sand And Gravel
NHR053210,,,3531,Construction Machinery
NHR053211,,,2297,Nonwoven Fabrics
NHR053213,,,3273,Ready-Mixed Concrete
NHR053214,,,1429,Crushed And Broken Stone
NHR053215,,,3357,Nonferrous Wiredrawing & Insulating
NHR053216,,,1442,Construction Sand And Gravel
NHR053217,,,3443,Fabricated Plate Work (Boiler Shops)
NHR053218,,,3443,Fabricated Plate Work (Boiler Shops)
NHR053226,,,5015,"Motor Vehicle Parts, Used"
NHR053227,,,5093,Scrap And Waste Materials
NHR053228,,,5093,Scrap And Waste Materials
NHR053229,,,5093,Scrap And Waste Materials
NHR053234,,,1442,Construction Sand And Gravel
NHR053235,,,2421,"Sawmills And Planing Mills, General"
NHR053236,,,2421,"Sawmills And Planing Mills, General"
NHR053237,,,2426,Hardwood Dimension & Flooring Mills
NHR053238,,,4215,"Courier Services, Except By Air"
NHR053239,,,4215,"Courier Services, Except By Air"
NHR053240,,,4215,"Courier Services, Except By Air"
NHR053241,,,4215,"Courier Services, Except By Air"
NHR053242,,,4215,"Courier Services, Except By Air"
NHR053243,,,4581,"Airports, Flying Fields, & Services"
NHR053247,,,4581,"Airports, Flying Fields, & Services"
NHR053248,,,4493,Marinas
NHR053251,,,3272,Concrete Products
NHR053252,,,4581,"Airports, Flying Fields, & Services"
NHR053253,,,4581,"Airports, Flying Fields, & Services"
NHR053254,,,1423,Crushed And Broken Granite
NHR053256,,,3825,Instruments To Measure Electricity
NHR053257,,,3272,Concrete Products
NHR053259,,,1411,Dimension Stone
NHR053261,,,1442,Construction Sand And Gravel
NHR053264,,,4493,Marinas
NHR053265,,,3724,Aircraft Engines And Engine Parts
NHR053268,,,3089,Plastics Products
NHR053269,,,3275,Gypsum Products
NHR053271,,,4225,General Warehousing And Storage
NHR053273,,,1423,Crushed And Broken Granite
NHR053274,,,4225,General Warehousing And Storage
NHR053275,,,5093,Scrap And Waste Materials
NHR053276,,,2421,"Sawmills And Planing Mills, General"
NHR053280,,,2834,Pharmaceutical Preparations
NHR053281,,,1442,Construction Sand And Gravel
NHR053282,,,4493,Marinas
NHR053284,,,3273,Ready-Mixed Concrete
NHR053285,,,3273,Ready-Mixed Concrete
NHR053294,,,2421,"Sawmills And Planing Mills, General"
NHR053298,,,5015,"Motor Vehicle Parts, Used"
NHR053299,,,5015,"Motor Vehicle Parts, Used"
NHR053301,,,2952,Asphalt Felts And Coatings
NHR053302,,,2499,Wood Products
NHR053306,,,5093,Scrap And Waste Materials
NHR053307,,,2421,"Sawmills And Planing Mills, General"
NHR053310,,,2421,"Sawmills And Planing Mills, General"
NHR053311,,,2421,"Sawmills And Planing Mills, General"
NHR053312,,,2411,Logging
NHR053314,,,2411,Logging
NHR053316,,,2421,"Sawmills And Planing Mills, General"
NHR053318,,,2421,"Sawmills And Planing Mills, General"
NHR053321,,,2026,Fluid Milk
NHR053322,,,3085,Plastics Bottles
NHR053323,,,2099,Food Preparations
NHR053324,,,3272,Concrete Products
NHR053325,,,2421,"Sawmills And Planing Mills, General"
NHR053326,,,2411,Logging
NHR053327,,,2499,Wood Products
NHR053328,,,3271,Concrete Block And Brick
NHR053329,,,4493,Marinas
NHR053330,,,2499,Wood Products
NHR053331,,,2421,"Sawmills And Planing Mills, General"
NHR053332,,,2421,"Sawmills And Planing Mills, General"
NHR053336,,,4522,"Air Transportation, Nonscheduled"
NHR053337,,,4151,School Buses
NHR053339,,,2411,Logging
NHR053340,,,2411,Logging
NHR053341,,,1423,Crushed And Broken Granite
NHR053342,,,1442,Construction Sand And Gravel
NHR053343,,,4215,"Courier Services, Except By Air"
NHR053349,,,4213,"Trucking, Except Local"
NHR053350,,,3441,Fabricated Structural Metal
NHR053353,,,1442,Construction Sand And Gravel
NHR053361,,,2411,Logging
NHR053367,,,2499,Wood Products
NHR053368,,,5171,Petroleum Bulk Stations & Terminals
NHR05J001,,,5015,"Motor Vehicle Parts, Used"
NHR05J002,,,1429,Crushed And Broken Stone
NHR05J003,,,2421,"Sawmills And Planing Mills, General"
NHR05J004,,,2421,"Sawmills And Planing Mills, General"
NHR05J005,,,2426,Hardwood Dimension & Flooring Mills
NHR05J006,,,2411,Logging
NHR05J007,,,1442,Construction Sand And Gravel
NHR05J009,,,4214,Local Trucking With Storage
NHR05J00A,,,1429,Crushed And Broken Stone
NHR05J00B,,,3357,Nonferrous Wiredrawing & Insulating
NHR05J00C,,,5171,Petroleum Bulk Stations & Terminals
NHR05J00D,,,2421,"Sawmills And Planing Mills, General"
NHR05J00E,,,3555,Printing Trades Machinery
NHR05J00F,,,2411,Logging
NHR05J00G,,,2951,Asphalt Paving Mixtures And Blocks
NHR05J00H,,,1442,Construction Sand And Gravel
NHR05J00I,,,5093,Scrap And Waste Materials
NHR05J00J,,,1442,Construction Sand And Gravel
NHR05J00K,,,3271,Concrete Block And Brick
NHR05J00L,,,1442,Construction Sand And Gravel
NHR05J00M,,,2082,Malt Beverages
NHR05J00N,,,4581,"Airports, Flying Fields, & Services"
NHR05J00O,,,1423,Crushed And Broken Granite
NHR05J00P,,,1442,Construction Sand And Gravel
NHR05J00Q,,,1429,Crushed And Broken Stone
NHR05J00R,,,3354,Aluminum Extruded Products
NHR05J00S,,,1442,Construction Sand And Gravel
NHR05J00T,,,4491,Marine Cargo Handling
NHR05J00U,,,4225,General Warehousing And Storage
NHR05J00V,,,3272,Concrete Products
NHR05J00W,,,2411,Logging
NHR05J00X,,,1446,Industrial Sand
NHR05J00Y,,,4222,Refrigerated Warehousing And Storage
NHR05J00Z,,,1442,Construction Sand And Gravel
NHR05J012,,,2421,"Sawmills And Planing Mills, General"
NHR05J013,,,5093,Scrap And Waste Materials
NHR05J015,,,3496,Miscellaneous Fabricated Wire Products
NHR05J016,,,1442,Construction Sand And Gravel
NHR05J01A,,,5093,Scrap And Waste Materials
NHR05J01B,,,2297,Nonwoven Fabrics
NHR05J01D,,,3643,Current-Carrying Wiring Devices
NHR05J01E,,,1442,Construction Sand And Gravel
NHR05J01K,,,3085,Plastics Bottles
NHR05J01N,,,1442,Construction Sand And Gravel
NHR05J01O,,,4581,"Airports, Flying Fields, & Services"
NHR05J01P,,,4581,"Airports, Flying Fields, & Services"
NHR05J01R,,,3271,Concrete Block And Brick
NHR05J01S,,,2411,Logging
NHR05J01T,,,4581,"Airports, Flying Fields, & Services"
NHR05J01U,,,1429,Crushed And Broken Stone
NHR05J01V,,,2992,Lubricating Oils And Greases
NHR05J01W,,,2048,Prepared Feeds
NHR05J01Y,,,5015,"Motor Vehicle Parts, Used"
NHR05J01Z,,,4212,"Local Trucking, Without Storage"
NHR05J020,,,5015,"Motor Vehicle Parts, Used"
NHR05J021,,,3357,Nonferrous Wiredrawing & Insulating
NHR05J022,,,4215,"Courier Services, Except By Air"
NHR05J023,,,1442,Construction Sand And Gravel
NHR05J024,,,1442,Construction Sand And Gravel
NHR05J025,,,1442,Construction Sand And Gravel
NHR05J026,,,4581,"Airports, Flying Fields, & Services"
NHR05J027,,,5093,Scrap And Waste Materials
NHR05J028,,,2421,"Sawmills And Planing Mills, General"
NHR05J029,,,5093,Scrap And Waste Materials
NHR05J02A,,,2448,Wood Pallets And Skids
NHR05J02B,,,5093,Scrap And Waste Materials
NHR05J02C,,,1429,Crushed And Broken Stone
NHR05J02E,,,2411,Logging
NHR05J02G,,,1442,Construction Sand And Gravel
NHR05J02H,,,4231,Trucking Terminal Facilities
NHR05J02I,,,3585,Refrigeration And Heating Equipment
NHR05J02J,,,5015,"Motor Vehicle Parts, Used"
NHR05J02K,,,4225,General Warehousing And Storage
NHR05J02L,,,4522,"Air Transportation, Nonscheduled"
NHR05J02M,,,4214,Local Trucking With Storage
NHR05J02N,,,4215,"Courier Services, Except By Air"
NHR05J02O,,,5015,"Motor Vehicle Parts, Used"
NHR05J02R,,,4581,"Airports, Flying Fields, & Services"
NHR05J02S,,,1442,Construction Sand And Gravel
NHR05J02T,,,5015,"Motor Vehicle Parts, Used"
NHR05J02U,,,5015,"Motor Vehicle Parts, Used"
NHR05J02V,,,5015,"Motor Vehicle Parts, Used"
NHR05J02W,,,1429,Crushed And Broken Stone
NHR05J02X,,,5015,"Motor Vehicle Parts, Used"
NHR05J02Y,,,5015,"Motor Vehicle Parts, Used"
NHR05J02Z,,,2421,"Sawmills And Planing Mills, General"
NHR05J030,,,5093,Scrap And Waste Materials
NHR05J031,,,5015,"Motor Vehicle Parts, Used"
NHR05J032,,,5015,"Motor Vehicle Parts, Used"
NHR05J033,,,5015,"Motor Vehicle Parts, Used"
NHR05J034,,,1442,Construction Sand And Gravel
NHR05J035,,,4151,School Buses
NHR05J036,,,4151,School Buses
NHR05J037,,,4151,School Buses
NHR05J038,,,4151,School Buses
NHR05J039,,,4151,School Buses
NHR05J03A,,,4151,School Buses
NHR05J03B,,,4151,School Buses
NHR05J03C,,,4212,"Local Trucking, Without Storage"
NHR05J03D,,,4212,"Local Trucking, Without Storage"
NHR05J03E,,,4151,School Buses
NHR05J03F,,,5015,"Motor Vehicle Parts, Used"
NHR05J03G,,,4581,"Airports, Flying Fields, & Services"
NHR05J03H,,,3411,Metal Cans
NHS000001,,,3484,Small Arms
NHS000008,,,2611,Pulp Mills
NHU000124,,,5015,"Motor Vehicle Parts, Used"
